variation_id,community,sequence_mean_time,score,total_time,sequence_title,sequence_type
22,2,48.048743300000005,1.0802510543295125,48.048743300000005,Actions (including ) in SPTH.GOB.ES EN.WIKIPEDIA.ORG MAIL.GOOGLE.COM,Other
23,3,9.222845073026315,31.51745684337746,1401.8724511,Actions (including ) in HELP.NICE-AUTOMATION.COM,Other
24,3,6.063542,0.1363229751416054,6.063542,Actions (including ) in RTClient HELP.NICE-AUTOMATION.COM,Other
25,3,17.037278600000004,0.38303890812802266,17.037278600000004,Actions (including ) in VOLLEYBALL.COM HELP.NICE-AUTOMATION.COM,Other
26,3,22.9265876,0.5154447073140813,22.9265876,Actions (including ) in GOOGLE.COM HELP.NICE-AUTOMATION.COM EN.WIKIPEDIA.ORG,Other
27,3,12.9825628,0.29187916664199426,12.9825628,Actions (including ) in SPTH.GOB.ES HELP.NICE-AUTOMATION.COM,Other
28,3,8.795941299999999,0.1977538684793344,8.795941299999999,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM,Other
29,3,8.315650900000001,0.18695578771070917,8.315650900000001,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM RTClient,Other
30,3,25.952812199999997,0.5834814985029135,25.952812199999997,Actions (including ) in SPTH.GOB.ES HELP.NICE-AUTOMATION.COM MAIL.YAHOO.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
31,3,6.9425345,0.1560848359033776,6.9425345,Actions (including ) in RTClient HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング,Other
32,3,8.907285,0.20025714205231773,8.907285,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM RTClient,Other
33,3,25.6779166,0.5773011857343475,25.6779166,Actions (including ) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング RTClient MAIL.YAHOO.COM SPTH.GOB.ES,Other
34,4,5.725671421621621,4.329902589265605,211.8498426,Copied text and other actions () in SPTH.GOB.ES wab,Copy Paste
35,4,4.710825625,0.7702593807361653,37.686605,Copied text and other actions in SPTH.GOB.ES Notepad メモ帳 जाल में झूलती मकड़ी को देख आप ÜüẞÄäÖö ดาห์มีเจ็ดวัน,Copy Paste
36,4,4.0197233,0.17526889912784577,8.0394466,Copied text and other actions () in SPTH.GOB.ES LOGIN.MICROSOFTONLINE.COM EN.WIKIPEDIA.ORG,Other
37,4,26.104665899999997,0.5655538783046654,26.104665899999997,Copied text and other actions () in SPTH.GOB.ES ACCOUNTS.GOOGLE.COM NICEONLINE.SHAREPOINT.COM,Copy Paste
38,4,3.7631336,0.08075862509190279,3.7631336,Copied text and other actions () in EN.WIKIPEDIA.ORG wab SPTH.GOB.ES GREYSANATOMY.FANDOM.COM,Copy Paste
39,4,5.709003300000001,0.124462636956658,5.709003300000001,Copied text and other actions () in SPTH.GOB.ES LOGIN.MICROSOFTONLINE.COM,Other
40,4,4.976032399999999,0.1084830541411261,4.976032399999999,Copied text and other actions () in SPTH.GOB.ES LOGIN.MICROSOFTONLINE.COM GOOGLE.COM,Other
41,4,6.5176932,0.14209297839195129,6.5176932,Copied text and other actions () in SPTH.GOB.ES MAGGI.PH EN.WIKIPEDIA.ORG,Other
64,5,16.134330170000002,3.627384605716203,161.3433017,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM LOGIN.YAHOO.COM,Other
65,5,16.84050728,3.7861501665255473,168.4050728,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM LOGIN.YAHOO.COM,Other
66,5,24.82006605,1.1160292934879168,49.6401321,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM,Other
67,5,53.08193440000001,1.1934092686551079,53.08193440000001,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM LOGIN.YAHOO.COM,Other
68,5,46.930442,1.055108957462578,46.930442,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM LOGIN.YAHOO.COM,Other
69,5,35.5175742,0.7985203012953033,35.5175742,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM LOGIN.YAHOO.COM,Other
70,5,28.814211799999995,0.647812628153042,28.814211799999995,Actions (including  Return) in EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM LOGIN.YAHOO.COM,Other
71,5,41.4188697,0.9311955857659588,41.4188697,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG ACCOUNTS.GOOGLE.COM GOOGLE.COM LOGIN.YAHOO.COM,Other
72,5,24.620193399999998,0.5535210299276755,24.620193399999998,Actions (including  Return) in GOOGLE.COM ACCOUNTS.GOOGLE.COM LOGIN.YAHOO.COM,Other
73,5,17.2683934,0.3882349234496377,17.2683934,Actions (including  Return) in GOOGLE.COM ACCOUNTS.GOOGLE.COM MASHED.COM SPTH.GOB.ES,Other
89,6,10.932592633333332,3.6868637682080827,163.98888949999997,Actions (including  Return) in EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
90,6,19.191821150000003,1.7259127800573246,76.76728460000001,Actions (including  Return) in NICEONLINE.SHAREPOINT.COM,Other
91,6,53.21273443333333,3.5890499018752484,159.6382033,Actions (including  Return) in MASTERCLASS.COM NICEONLINE.SHAREPOINT.COM,Other
92,6,43.69411325,1.9646970415688527,87.3882265,Actions (including  Return) in EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
93,6,11.6662255,0.262284745258277,11.6662255,Actions (including  Return) in BUSINESSINSIDER.COM NICEONLINE.SHAREPOINT.COM,Other
94,6,17.624329000000003,0.39623720989389954,17.624329000000003,Actions (including ) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM NICEONLINE.SHAREPOINT.COM,Other
95,6,23.1532048,0.5205396057945834,23.1532048,Actions (including ) in SPTH.GOB.ES EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
96,6,10.9212547,0.24553601393100624,10.9212547,Actions (including  Return) in MASTERCLASS.COM NICEONLINE.SHAREPOINT.COM,Other
97,6,71.0313688,1.5969556281125132,71.0313688,Actions (including ) in NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG GOOGLE.COM MASTERCLASS.COM KNORR.COM,Other
98,6,61.99651070000001,1.3515930537005758,61.99651070000001,Copied text and other actions () in SPTH.GOB.ES EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
99,6,15.615850499999999,0.3510817933687152,15.615850499999999,Actions (including  Return) in GOOGLE.COM SPTH.GOB.ES NICEONLINE.SHAREPOINT.COM,Other
100,6,52.6231716,1.1615843585408683,52.6231716,Copied text and other actions ( Return) in SPTH.GOB.ES NICEONLINE.SHAREPOINT.COM,Other
101,6,34.509441499999994,0.7758550589334064,34.509441499999994,Actions (including ) in SPTH.GOB.ES MASTERCLASS.COM NICEONLINE.SHAREPOINT.COM,Other
102,6,43.5281735,0.9786177969906019,43.5281735,Actions (including  Return) in EN.WIKIPEDIA.ORG SAFARISAFRICANA.COM NICEONLINE.SHAREPOINT.COM,Other
103,6,42.0471845,0.9453216102680573,42.0471845,Actions (including ) in GOOGLE.COM HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
104,6,12.7021864,0.2855756323368814,12.7021864,Actions (including ) in SPTH.GOB.ES HELP.NICE-AUTOMATION.COM GOOGLE.COM NICEONLINE.SHAREPOINT.COM,Other
105,6,18.350749600000004,0.412568888209338,18.350749600000004,Actions (including  Return) in GOOGLE.COM ZMESCIENCE.COM NICEONLINE.SHAREPOINT.COM,Other
106,6,20.510971500000004,0.46113586051266364,20.510971500000004,Actions (including  Return) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM NICEONLINE.SHAREPOINT.COM,Other
107,7,9.097518700000002,1.8408064692738197,81.87766830000001,Actions (including  Return) in RTClient NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング LOGIN.YAHOO.COM,Other
108,7,7.899574249999999,1.4208110891119627,63.19659399999999,Actions (including  Return) in RTClient NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング LOGIN.YAHOO.COM,Other
109,7,7.03208612,0.7904908561121441,35.1604306,Actions (including ) in RTClient HELP.NICE-AUTOMATION.COM,Other
110,7,4.437224725,0.39903784018244914,17.7488989,Actions (including ) in RTClient SPTH.GOB.ES,Other
111,7,10.943167733333334,0.7380860145183881,32.829503200000005,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
112,7,15.481154000000004,0.696106985621726,30.962308000000007,Actions (including  Return) in RTClient NICEONLINE.SHAREPOINT.COM LOGIN.YAHOO.COM,Other
113,7,7.57892045,0.3407846384524276,15.1578409,Actions (including ) in RTClient EN.WIKIPEDIA.ORG,Other
114,7,28.08999199999999,0.6315304291029722,28.08999199999999,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
115,7,13.0463116,0.29331239264714226,13.0463116,Actions (including  Return) in NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG GOOGLE.COM LOGIN.YAHOO.COM RTClient,Other
116,7,11.193258,0.25165130085477694,11.193258,Actions (including  Return) in RTClient LOGIN.YAHOO.COM MAIL.GOOGLE.COM,Other
117,7,26.591037199999995,0.597830328083009,26.591037199999995,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
118,7,9.9925446,0.2246563822114506,9.9925446,Actions (including ) in RTClient NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG,Other
119,7,10.601004099999997,0.2383360119218036,10.601004099999997,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
120,7,15.048175,0.33831908584974396,15.048175,Actions (including  Return) in GOOGLE.COM EN.WIKIPEDIA.ORG RTClient,Other
121,7,18.4121774,0.41394993256466744,18.4121774,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG RTClient LOGIN.YAHOO.COM SPTH.GOB.ES,Other
122,7,7.640463499999999,0.17177595467811446,7.640463499999999,Actions (including ) in EN.WIKIPEDIA.ORG RTClient,Other
123,7,7.307011300000001,0.1642791490203795,7.307011300000001,Actions (including  Return) in RTClient MAIL.YAHOO.COM LOGIN.YAHOO.COM,Other
124,7,7.6392158,0.17174790338794704,7.6392158,Actions (including  Return) in RTClient EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM,Other
125,7,35.6653716,0.8018431415240334,35.6653716,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
126,7,27.1728505,0.6109108872731582,27.1728505,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient MAIL.GOOGLE.COM,Other
127,7,19.146729999999998,0.4304644377548685,19.146729999999998,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
128,7,7.982407799999999,0.17946368312276173,7.982407799999999,Actions (including ) in RTClient NICEONLINE.SHAREPOINT.COM,Other
129,7,11.0543939,0.2485293026477288,11.0543939,Actions (including ) in EN.WIKIPEDIA.ORG HEALTHYOPTIONS.COM.PH RTClient,Other
130,7,7.462210899999999,0.16776840846853486,7.462210899999999,Actions (including  Return) in RTClient HELP.NICE-AUTOMATION.COM LOGIN.YAHOO.COM,Other
131,7,9.8890988,0.22233067238344847,9.8890988,Actions (including ) in RTClient MAIL.YAHOO.COM EN.WIKIPEDIA.ORG,Other
132,7,13.3129443,0.29930693559481863,13.3129443,Actions (including  Return) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM RTClient LOGIN.YAHOO.COM,Other
133,7,12.856243100000002,0.2890391966503632,12.856243100000002,Actions (including ) in SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング EN.WIKIPEDIA.ORG RTClient,Other
134,7,7.4420631,0.16731543757486286,7.4420631,Actions (including  Return) in RTClient LOGIN.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
135,7,7.162012900000001,0.1610192370285482,7.162012900000001,Actions (including ) in RTClient,Other
136,7,14.5531723,0.32719023727128477,14.5531723,Actions (including  Return) in RTClient LOGIN.YAHOO.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
137,7,10.7745084,0.2422368049526529,10.7745084,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM GOOGLE.COM LOGIN.YAHOO.COM RTClient,Other
138,7,71.6062979,1.6098814139663076,71.6062979,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG HEALTHYOPTIONS.COM.PH LOGIN.YAHOO.COM RTClient,Other
139,7,7.7574836,0.17440684734503556,7.7574836,Actions (including  Return) in RTClient EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM,Other
140,7,13.4481425,0.30234651557262526,13.4481425,Actions (including ) in EN.WIKIPEDIA.ORG SPTH.GOB.ES NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング RTClient,Other
141,7,13.7439358,0.30899665878643545,13.7439358,Actions (including ) in RTClient HEALTHYOPTIONS.COM.PH EN.WIKIPEDIA.ORG,Other
142,7,5.121176999999999,0.11513634850171095,5.121176999999999,Actions (including ) in SPTH.GOB.ES EN.WIKIPEDIA.ORG RTClient,Other
143,7,12.508572099999999,0.28122271824707057,12.508572099999999,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
144,7,27.5199758,0.6187150970309074,27.5199758,Actions (including  Return) in EN.WIKIPEDIA.ORG HELP.NICE-AUTOMATION.COM LOGIN.YAHOO.COM RTClient,Other
145,7,16.025084,0.3602823445065836,16.025084,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient BRITANNICA.COM,Other
146,7,14.3604925,0.3228583329840398,14.3604925,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
147,7,29.059616899999998,0.6533299237117969,29.059616899999998,Actions (including  Return) in EN.WIKIPEDIA.ORG BRITANNICA.COM LOGIN.YAHOO.COM RTClient,Other
148,7,28.6127473,0.6432832227287182,28.6127473,Actions (including  Return) in EN.WIKIPEDIA.ORG BRITANNICA.COM LOGIN.YAHOO.COM RTClient,Other
149,7,2.4962109,0.05612081131274501,2.4962109,Actions (including ) in RTClient BRITANNICA.COM EN.WIKIPEDIA.ORG,Other
150,7,15.6948189,0.35285719250509007,15.6948189,Actions (including  Return) in RTClient EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM,Other
151,7,6.218298900000001,0.13980228163139177,6.218298900000001,Actions (including ) in EN.WIKIPEDIA.ORG RTClient,Other
152,7,8.620292500000001,0.19380486194222252,8.620292500000001,Actions (including ) in RTClient GOOGLE.COM HELP.NICE-AUTOMATION.COM EN.WIKIPEDIA.ORG,Other
153,7,11.1285334,0.2501961365239534,11.1285334,Actions (including ) in RTClient EN.WIKIPEDIA.ORG,Other
154,7,10.4575131,0.23510998989935467,10.4575131,Actions (including ) in RTClient EN.WIKIPEDIA.ORG,Other
155,7,28.874198300000003,0.6491612686256127,28.874198300000003,Actions (including  Return) in HELP.NICE-AUTOMATION.COM EN.WIKIPEDIA.ORG SPTH.GOB.ES LOGIN.YAHOO.COM RTClient,Other
156,7,10.822973000000001,0.24332640546355028,10.822973000000001,Actions (including ) in SPTH.GOB.ES HELP.NICE-AUTOMATION.COM RTClient,Other
157,7,28.756355899999996,0.6465118886813775,28.756355899999996,Actions (including  Return) in RTClient HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング LOGIN.YAHOO.COM,Other
158,7,20.303917600000002,0.4564807919631801,20.303917600000002,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG ASIANWIKI.COM LOGIN.YAHOO.COM MAIL.YAHOO.COM RTClient,Other
159,7,20.3073923,0.45655891155758943,20.3073923,Actions (including  Return) in HELP.NICE-AUTOMATION.COM NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient MAIL.GOOGLE.COM,Other
160,7,10.221686199999999,0.2298080352618801,10.221686199999999,Actions (including ) in RTClient NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
161,7,9.095460500000002,0.2044877788663712,9.095460500000002,Actions (including  Return) in EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient NICEONLINE.SHAREPOINT.COM,Other
162,7,6.152890299999999,0.13833173933913953,6.152890299999999,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM RTClient,Other
163,7,7.7897833,0.175133022112223,7.7897833,Actions (including ) in HELP.NICE-AUTOMATION.COM SKYSCRAPERCENTER.COM GOOGLE.COM EN.WIKIPEDIA.ORG RTClient,Other
164,7,14.2921383,0.3213215665350857,14.2921383,Actions (including  Return) in NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM RTClient,Other
165,7,10.074494999999999,0.2264988238638782,10.074494999999999,Actions (including ) in EN.WIKIPEDIA.ORG RTClient,Other
166,7,20.896744599999998,0.46980896555944973,20.896744599999998,Actions (including  Return) in RTClient HEALTHYOPTIONS.COM.PH EN.WIKIPEDIA.ORG LOGIN.YAHOO.COM,Other
197,8,6.225178874999999,0.5598278399184319,24.900715499999997,Actions (including ) in RTClient MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
198,8,11.0373937,0.2481470973555081,11.0373937,Actions (including ) in HELP.NICE-AUTOMATION.COM LARGEST.ORG NICEONLINE.SHAREPOINT.COM THETRENDSPOTTER.NET MAIL.YAHOO.COM MAIL.GOOGLE.COM,Other
199,8,7.869214399999999,0.17691882385496188,7.869214399999999,Actions (including ) in DRIVE.GOOGLE.COM wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
200,8,7.9688192,0.17915817878552634,7.9688192,Actions (including ) in wab NICEONLINE.SHAREPOINT.COM,Other
201,8,15.039792299999998,0.32788424013320155,15.039792299999998,Copied text and other actions () in wab MAIL.YAHOO.COM,Other
202,8,22.8213975,0.5130797814361963,22.8213975,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
203,8,8.6807461,0.1892499432181489,8.6807461,Copied text and other actions () in wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
204,8,13.3758349,0.3007208672045016,13.3758349,Actions (including ) in MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
205,8,16.7115539,0.36888463821045414,16.7115539,Copied text and other actions () in EN.WIKIPEDIA.ORG wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
206,8,12.960153199999999,0.29137534505656887,12.960153199999999,Actions (including ) in wab MAIL.YAHOO.COM NICEONLINE.SHAREPOINT.COM,Other
207,8,9.1189567,0.20501602982736428,9.1189567,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप (1) NICEONLINE.SHAREPOINT.COM,Other
208,8,65.6159818,1.4752047327805158,65.6159818,Actions (including ) in RTClient MAIL.YAHOO.COM,Other
209,8,12.2482244,0.26285268276446416,12.2482244,Copied text and other actions () in RTClient wab MAIL.YAHOO.COM,Copy Paste
210,8,7.765823600000001,0.17459435055894604,7.765823600000001,Actions (including ) in RTClient Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप (1) NICEONLINE.SHAREPOINT.COM,Other
211,8,5.2344226,0.11768238135077776,5.2344226,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप BRITANNICA.COM MAIL.YAHOO.COM,Other
212,8,6.2609497,0.14076117396662577,6.2609497,Actions (including ) in Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप MAIL.YAHOO.COM,Other
213,8,8.3837686,0.18848723707212253,8.3837686,Actions (including ) in SKYSCRAPERCENTER.COM Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप MAIL.YAHOO.COM,Other
214,8,16.3215362,0.3669473013735887,16.3215362,Actions (including ) in RTClient MAIL.YAHOO.COM,Other
215,8,12.250225399999998,0.2754144644637183,12.250225399999998,Actions (including ) in SPTH.GOB.ES Training CRM Application アプリケーショ หนึ่งปีปฏิทิน ÜüẞÜüẞ जाल में झूलती मकड़ी को देख आप BUSINESSINSIDER.COM MAIL.YAHOO.COM,Other
216,8,15.454812299999999,0.3474612681813826,15.454812299999999,Actions (including ) in EN.WIKIPEDIA.ORG MAIL.YAHOO.COM,Other
217,8,21.1493259,0.47548759931528656,21.1493259,Actions (including ) in MAIL.YAHOO.COM,Other
218,8,8.682507000000001,0.19520359320143493,8.682507000000001,Actions (including ) in RTClient wab MAIL.YAHOO.COM,Other
219,9,21.198764204166668,11.43837818477992,508.7703409,Actions (including  Return) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
220,9,20.0600503,3.6079845587100805,160.4804024,Actions (including  Return) in EN.WIKIPEDIA.ORG NICE.COM घर की छत पर कोनों से लटकते ÄäÖöÄäÖö ในหนึ่งสัป ンのトレーニング NICEONLINE.SHAREPOINT.COM,Other
221,9,8.1100747,0.3646678828066708,16.2201494,Actions (including  Return) in EN.WIKIPEDIA.ORG NICEONLINE.SHAREPOINT.COM,Other
222,9,6.658750249999999,0.299409369904557,13.317500499999998,Actions (including  Return) in EN.WIKIPEDIA.ORG BUSINESSINSIDER.COM NICEONLINE.SHAREPOINT.COM,Other
